match_id,home_accurate_passes,away_accurate_passes,home_final_third_entries,away_final_third_entries,home_long_balls,away_long_balls,home_crosses,away_crosses,home_throw-ins,away_throw-ins,home_final_third_phase,away_final_third_phase
12598360,283,322,,,30/48 (62%),18/39 (46%),7/13 (53%),7/24 (29%),18,27,,
12598355,389,254,,,36/70 (51%),39/62 (62%),2/9 (22%),3/6 (50%),28,22,,
12177173,301,332,,,14/24 (58%),21/33 (63%),3/14 (21%),4/13 (30%),22,17,21/36 (58%),30/41 (73%)
12177177,332,193,,,29/48 (60%),29/50 (58%),7/27 (25%),4/12 (33%),14,19,39/51 (76%),26/45 (58%)
12085473,361,159,,,14/29 (48%),19/35 (54%),18/42 (42%),3/6 (50%),13,12,58/75 (77%),12/29 (41%)
12085469,240,593,,,37/56 (66%),30/49 (61%),1/6 (16%),12/30 (40%),14,19,14/25 (56%),78/97 (80%)
12444644,504,269,,,26/44 (59%),23/53 (43%),4/19 (21%),2/11 (18%),18,18,71/91 (78%),25/42 (60%)
12444645,265,301,,,32/62 (51%),42/67 (62%),4/14 (28%),5/14 (35%),26,30,28/56 (50%),31/44 (70%)
12444663,347,247,,,26/50 (52%),21/53 (39%),9/24 (37%),1/5 (20%),22,16,46/65 (71%),17/38 (45%)
12963363,210,381,,,19/35 (54%),22/42 (52%),4/11 (36%),5/10 (50%),19,19,26/36 (72%),36/56 (64%)
12963291,188,453,,,25/38 (65%),13/25 (52%),3/8 (37%),4/10 (40%),15,16,18/33 (55%),35/54 (65%)
12590279,359,387,,,30/49 (61%),22/39 (56%),3/15 (20%),7/18 (38%),18,14,51/64 (80%),40/58 (69%)
12590273,267,308,,,43/69 (62%),27/56 (48%),3/13 (23%),6/14 (42%),22,21,33/43 (77%),42/66 (64%)
12531981,148,514,,,23/54 (42%),18/37 (48%),1/9 (11%),13/41 (31%),13,20,18/46 (39%),55/77 (71%)
12531969,283,287,,,33/51 (64%),24/58 (41%),5/10 (50%),0/7 (0%),23,19,42/58 (72%),21/47 (45%)
12969196,270,360,,,30/58 (51%),38/72 (52%),4/5 (80%),6/25 (24%),18,22,26/49 (53%),55/84 (65%)
12472158,148,466,,,19/44 (43%),18/52 (34%),4/9 (44%),4/13 (30%),26,29,19/50 (38%),45/86 (52%)
12448838,225,247,,,21/48 (43%),13/33 (39%),7/20 (35%),2/12 (16%),18,19,27/50 (54%),32/49 (65%)
12448841,314,253,,,32/47 (68%),20/42 (47%),5/17 (29%),4/13 (30%),16,19,33/48 (69%),28/47 (60%)
12448840,454,213,,,21/40 (52%),27/59 (45%),11/40 (27%),4/8 (50%),16,16,60/72 (83%),15/32 (47%)
12518422,287,184,78,53,46/70 (66%),20/54 (37%),2/24 (8%),1/9 (11%),27,18,101/156 (65%),41/73 (56%)
12518425,265,282,62,52,26/68 (38%),20/54 (37%),2/22 (9%),3/15 (20%),26,22,72/113 (64%),60/98 (61%)
12518416,184,268,58,44,20/56 (36%),26/65 (40%),1/13 (8%),1/19 (5%),34,27,39/78 (50%),43/78 (55%)
13019039,273,429,38,59,38/57 (67%),36/59 (61%),3/21 (14%),2/13 (15%),19,17,75/104 (72%),87/131 (66%)
12923109,613,252,53,34,15/26 (58%),12/38 (32%),7/19 (37%),3/9 (33%),13,14,107/133 (80%),34/58 (59%)
12923104,429,407,47,66,20/51 (39%),26/46 (57%),1/7 (14%),13/37 (35%),10,22,56/82 (68%),91/120 (76%)
12246983,256,374,,,24/50 (48%),22/37 (59%),3/5 (60%),9/30 (30%),15,23,20/38 (53%),68/85 (80%)
12246985,340,327,,,22/36 (61%),16/30 (53%),4/12 (33%),0/9 (0%),18,15,59/74 (80%),22/35 (63%)
12484257,381,311,,,22/43 (51%),13/36 (36%),5/11 (45%),12/27 (44%),16,24,24/41 (59%),38/66 (58%)
12484258,267,460,,,17/38 (44%),22/39 (56%),3/6 (50%),8/14 (57%),18,16,19/34 (56%),50/60 (83%)
12484255,519,201,,,17/40 (42%),17/38 (44%),6/16 (37%),2/9 (22%),23,21,24/43 (56%),12/28 (43%)
12196916,308,301,,,29/64 (45%),39/65 (60%),5/19 (26%),5/17 (29%),25,31,37/58 (64%),45/63 (71%)
12196973,429,304,,,30/49 (61%),18/39 (46%),7/18 (38%),2/6 (33%),17,8,58/71 (82%),26/40 (65%)
12199061,306,287,,,33/56 (58%),46/77 (59%),11/29 (37%),10/19 (52%),31,15,47/61 (77%),33/55 (60%)
12442133,281,297,,,28/54 (51%),26/50 (52%),9/22 (40%),0/5 (0%),25,30,26/43 (60%),26/52 (50%)
12442134,298,279,,,25/44 (56%),26/48 (54%),4/12 (33%),6/16 (37%),29,21,26/43 (60%),47/58 (81%)
12484433,181,355,,,25/56 (44%),32/63 (50%),3/10 (30%),3/8 (37%),22,26,32/46 (70%),30/51 (59%)
12484437,344,274,,,23/37 (62%),21/32 (65%),9/26 (34%),5/14 (35%),22,12,53/65 (82%),29/38 (76%)
13014309,252,397,56,52,30/51 (59%),28/47 (60%),6/19 (32%),2/22 (9%),11,20,64/97 (66%),97/126 (77%)
13014303,269,196,55,63,26/55 (47%),21/47 (45%),3/19 (16%),5/24 (21%),20,21,63/96 (66%),67/103 (65%)
12694137,369,283,,,26/44 (59%),28/50 (56%),6/20 (30%),1/9 (11%),18,17,,
12694134,354,349,,,31/48 (64%),38/58 (65%),4/12 (33%),7/10 (70%),22,15,,
12698547,251,274,,,25/44 (56%),22/44 (50%),9/14 (64%),11/27 (40%),17,26,,
12454752,98,611,,,22/55 (40%),28/53 (52%),4/11 (36%),9/29 (31%),19,16,15/41 (37%),68/91 (75%)
12454757,375,165,,,29/56 (51%),29/57 (50%),8/21 (38%),3/11 (27%),14,18,33/58 (57%),29/57 (51%)
12650088,499,229,88,33,27/45 (60%),25/65 (38%),2/15 (13%),0/3 (0%),17,11,130/179 (73%),14/45 (31%)
13023005,206,362,39,71,32/69 (46%),21/61 (34%),4/12 (33%),2/11 (18%),14,15,33/61 (54%),58/104 (56%)
13006575,502,132,68,29,28/49 (57%),21/52 (40%),8/33 (24%),2/10 (20%),26,18,117/166 (70%),30/51 (59%)
12437611,192,457,45,75,36/74 (49%),25/45 (56%),5/8 (63%),9/32 (28%),10,19,37/66 (56%),159/202 (79%)
12499348,273,436,45,59,20/56 (36%),34/63 (54%),5/16 (31%),2/13 (15%),19,17,40/77 (52%),76/108 (70%)
12499354,383,253,52,47,33/55 (60%),21/55 (38%),5/21 (24%),0/7 (0%),33,19,45/76 (59%),43/80 (54%)
12499355,501,308,66,29,24/33 (73%),24/41 (59%),5/19 (26%),0/6 (0%),17,17,121/165 (73%),50/64 (78%)
12900855,275,384,44,48,26/58 (45%),18/47 (38%),3/16 (19%),6/19 (32%),20,18,65/103 (63%),74/105 (70%)
12970179,68,629,41,112,16/77 (21%),35/51 (69%),0/0 (0%),5/26 (19%),13,17,11/40 (28%),230/272 (85%)
12970160,275,285,63,68,34/78 (44%),28/53 (53%),3/19 (16%),2/17 (12%),16,25,64/104 (62%),83/133 (62%)
12970153,109,562,61,95,24/86 (28%),45/73 (62%),1/4 (25%),8/33 (24%),21,22,28/69 (41%),181/232 (78%)
12970192,179,414,35,48,15/46 (33%),22/37 (59%),5/14 (36%),7/18 (39%),23,13,28/54 (52%),98/132 (74%)
12970193,249,300,31,61,28/55 (51%),20/41 (49%),4/10 (40%),6/27 (22%),13,9,30/52 (58%),97/127 (76%)
12970166,169,362,53,68,41/88 (47%),11/37 (30%),0/8 (0%),4/14 (29%),14,18,32/72 (44%),113/155 (73%)
12970187,376,497,42,56,22/47 (47%),26/48 (54%),3/13 (23%),2/10 (20%),13,16,57/86 (66%),107/144 (74%)
12375376,434,178,72,51,10/23 (43%),27/82 (33%),15/69 (22%),0/2 (0%),33,14,176/215 (82%),30/80 (38%)
12514057,359,537,48,65,24/46 (52%),24/41 (59%),2/12 (17%),12/23 (52%),20,16,52/79 (66%),137/171 (80%)
12117282,380,291,40,50,33/55 (60%),20/43 (47%),2/20 (10%),2/7 (29%),25,14,88/113 (78%),66/97 (68%)
12117278,372,405,48,60,38/69 (55%),19/34 (56%),4/11 (36%),2/18 (11%),19,27,62/91 (68%),86/110 (78%)
12530874,435,229,53,42,30/54 (56%),19/45 (42%),11/33 (33%),3/9 (33%),21,22,75/118 (64%),46/69 (67%)
12530880,199,353,48,62,21/50 (42%),20/53 (38%),9/26 (35%),2/14 (14%),20,29,65/102 (64%),71/111 (64%)
12904468,753,176,99,23,36/51 (71%),12/41 (29%),12/29 (41%),1/4 (25%),13,13,285/320 (89%),17/34 (50%)
12904463,516,182,99,35,31/57 (54%),21/57 (37%),4/20 (20%),2/9 (22%),20,14,146/195 (75%),31/52 (60%)
12773665,726,334,51,52,24/37 (65%),41/59 (69%),4/9 (44%),1/21 (5%),13,14,147/174 (84%),59/85 (69%)
12773646,397,304,76,60,30/61 (49%),34/74 (46%),2/9 (22%),6/27 (22%),15,37,122/171 (71%),51/96 (53%)
12773642,184,558,33,63,16/49 (33%),34/57 (60%),1/9 (11%),5/19 (26%),25,20,25/49 (51%),131/184 (71%)
12791854,470,530,51,91,21/55 (38%),48/82 (59%),2/7 (29%),4/15 (27%),15,19,70/103 (68%),109/167 (65%)
12773671,289,438,46,65,26/60 (43%),36/56 (64%),4/14 (29%),9/31 (29%),20,33,74/111 (67%),72/108 (67%)
12791853,155,432,55,86,27/72 (38%),41/62 (66%),5/17 (29%),5/32 (16%),29,28,50/95 (53%),137/186 (74%)
12773663,603,211,67,31,30/44 (68%),19/58 (33%),3/11 (27%),2/11 (18%),16,12,159/206 (77%),27/57 (47%)
12773652,367,547,56,73,30/62 (48%),29/66 (44%),6/25 (24%),8/20 (40%),25,16,95/129 (74%),85/127 (67%)
12924425,372,348,88,94,41/95 (43%),40/115 (35%),12/38 (32%),4/15 (27%),39,30,82/142 (58%),111/175 (63%)
12924407,361,250,61,41,35/73 (48%),23/76 (30%),5/19 (26%),4/11 (36%),16,19,64/107 (60%),23/60 (38%)
12924421,419,245,85,62,53/76 (70%),36/76 (47%),13/34 (38%),2/18 (11%),22,17,152/193 (79%),63/103 (61%)
12924416,151,357,48,90,30/79 (38%),42/69 (61%),2/10 (20%),11/24 (46%),25,18,32/77 (42%),98/148 (66%)
12924418,378,295,70,65,45/73 (62%),43/77 (56%),7/19 (37%),6/15 (40%),22,21,85/123 (69%),68/109 (62%)
12924429,245,487,50,72,36/67 (54%),34/63 (54%),1/14 (7%),4/19 (21%),18,13,60/96 (63%),93/131 (71%)
12924410,176,526,49,82,38/95 (40%),37/53 (70%),2/15 (13%),2/20 (10%),16,23,26/69 (38%),145/209 (69%)
12924422,320,232,66,52,29/57 (51%),24/53 (45%),8/30 (27%),1/9 (11%),23,29,113/151 (75%),51/80 (64%)
12924424,131,514,37,69,33/68 (49%),24/38 (63%),4/11 (36%),9/27 (33%),13,27,26/54 (48%),200/261 (77%)
12924420,215,342,61,54,48/82 (59%),35/70 (50%),4/18 (22%),4/18 (22%),21,22,51/89 (57%),70/99 (71%)
11937364,318,224,63,59,33/62 (53%),29/78 (37%),8/29 (28%),5/23 (22%),19,19,72/122 (59%),51/107 (48%)
11937363,231,406,52,53,32/63 (51%),21/39 (54%),9/22 (41%),6/19 (32%),21,18,45/91 (49%),79/103 (77%)
13010885,282,283,50,47,18/52 (35%),15/43 (35%),5/12 (42%),3/16 (19%),26,15,104/147 (71%),86/117 (74%)
13010890,419,355,68,34,25/39 (64%),22/48 (46%),10/34 (29%),5/13 (38%),17,8,154/194 (79%),64/84 (76%)
13010881,707,146,77,54,13/31 (42%),26/58 (45%),5/33 (15%),0/9 (0%),28,16,197/230 (86%),65/104 (63%)
13010887,437,286,59,53,22/48 (46%),20/51 (39%),3/16 (19%),3/11 (27%),18,19,86/128 (67%),67/102 (66%)
12467664,327,172,58,56,25/60 (42%),17/47 (36%),9/27 (33%),1/12 (8%),27,25,46/83 (55%),46/86 (53%)
12527741,440,269,45,41,42/65 (65%),28/55 (51%),5/27 (19%),4/13 (31%),19,18,66/91 (73%),55/80 (69%)
12527866,285,220,47,49,36/73 (49%),28/63 (44%),3/9 (33%),1/17 (6%),17,28,44/71 (62%),51/90 (57%)
12527868,331,292,62,53,27/80 (34%),19/54 (35%),3/16 (19%),5/17 (29%),23,17,71/115 (62%),82/131 (63%)
12527870,214,445,62,66,26/73 (36%),29/49 (59%),3/23 (13%),2/25 (8%),14,16,86/134 (64%),130/164 (79%)
12527872,290,267,50,61,21/51 (41%),22/61 (36%),7/21 (33%),2/15 (13%),28,21,50/90 (56%),56/98 (57%)
12527873,276,454,42,45,32/66 (48%),21/46 (46%),4/16 (25%),5/17 (29%),15,18,57/99 (58%),72/92 (78%)
12451237,234,586,31,65,31/51 (61%),20/30 (67%),4/16 (25%),5/23 (22%),17,17,33/55 (60%),158/192 (82%)
12451239,326,177,51,61,36/69 (52%),32/77 (42%),3/21 (14%),4/18 (22%),26,26,68/105 (65%),62/116 (53%)
12451236,245,366,45,70,22/58 (38%),22/42 (52%),5/18 (28%),9/23 (39%),23,8,45/80 (56%),78/124 (63%)
12451241,291,315,56,71,48/108 (44%),16/53 (30%),3/9 (33%),2/18 (11%),24,34,43/86 (50%),89/153 (58%)
12451240,369,297,54,60,22/49 (45%),38/82 (46%),4/21 (19%),1/9 (11%),22,25,78/111 (70%),58/94 (62%)
12451242,279,356,52,38,24/50 (48%),36/68 (53%),6/22 (27%),3/11 (27%),22,16,78/114 (68%),47/79 (59%)
12451244,269,523,32,71,25/60 (42%),35/54 (65%),1/5 (20%),12/37 (32%),15,25,38/51 (75%),154/192 (80%)
12451245,341,434,50,69,33/66 (50%),34/57 (60%),6/25 (24%),7/26 (27%),22,20,73/110 (66%),71/106 (67%)
12615585,309,535,49,85,33/59 (56%),29/51 (57%),5/10 (50%),5/26 (19%),19,28,59/91 (65%),119/173 (69%)
12146528,365,263,53,64,39/64 (61%),33/76 (43%),5/20 (25%),2/16 (13%),28,17,77/105 (73%),59/105 (56%)
12146523,358,345,61,66,24/58 (41%),20/61 (33%),3/11 (27%),6/24 (25%),30,28,60/101 (59%),94/137 (69%)
12146524,267,451,55,65,33/71 (46%),25/51 (49%),5/16 (31%),2/27 (7%),18,22,63/94 (67%),106/153 (69%)
12146527,365,157,76,42,30/58 (52%),30/69 (43%),6/31 (19%),0/10 (0%),32,19,78/126 (62%),39/72 (54%)
12146520,216,379,44,50,17/44 (39%),25/47 (53%),6/17 (35%),3/14 (21%),13,14,74/102 (73%),60/93 (65%)
12988222,479,146,94,33,27/45 (60%),16/49 (33%),6/26 (23%),1/5 (20%),11,14,167/210 (80%),18/47 (38%)
12146521,467,172,89,44,50/83 (60%),30/69 (43%),2/22 (9%),4/14 (29%),27,19,111/155 (72%),30/66 (45%)
12596617,308,224,68,37,38/65 (58%),17/61 (28%),5/33 (15%),1/13 (8%),28,16,109/153 (71%),46/71 (65%)
12463967,264,302,38,52,21/62 (34%),37/58 (64%),3/9 (33%),3/26 (12%),14,20,34/65 (52%),104/142 (73%)
12463970,341,369,61,32,19/34 (56%),36/62 (58%),3/20 (15%),2/13 (15%),22,12,97/131 (74%),53/71 (75%)
13012918,469,184,61,36,28/42 (67%),18/46 (39%),7/17 (41%),0/2 (0%),19,23,135/171 (79%),26/53 (49%)
13036742,177,186,48,70,19/52 (37%),29/81 (36%),2/14 (14%),5/13 (38%),28,24,26/62 (42%),60/117 (51%)
13031655,264,192,62,62,28/62 (45%),20/58 (34%),3/19 (16%),3/19 (16%),19,22,53/88 (60%),49/90 (54%)
13011717,399,258,74,50,35/54 (65%),24/58 (41%),4/17 (24%),2/3 (67%),26,7,80/118 (68%),44/76 (58%)
12407827,334,564,39,69,26/48 (54%),18/35 (51%),5/12 (42%),5/20 (25%),8,17,56/82 (68%),131/187 (70%)
12656652,334,273,81,49,38/98 (39%),25/83 (30%),7/21 (33%),3/14 (21%),20,16,72/134 (54%),45/87 (52%)
12902951,275,243,66,53,24/76 (32%),32/89 (36%),4/30 (13%),2/12 (17%),39,33,87/144 (60%),33/77 (43%)
13036931,265,250,67,45,33/69 (48%),22/71 (31%),6/33 (18%),4/12 (33%),37,25,79/126 (63%),48/87 (55%)
12769312,390,265,57,45,25/60 (42%),23/61 (38%),6/20 (30%),1/9 (11%),24,26,86/130 (66%),45/81 (56%)
12902952,228,325,63,73,21/75 (28%),47/100 (47%),4/6 (67%),6/21 (29%),18,29,51/109 (47%),74/115 (64%)
12991503,281,211,60,78,34/72 (47%),34/71 (48%),9/20 (45%),8/16 (50%),16,15,74/117 (63%),70/122 (57%)
12014195,244,253,45,65,22/59 (37%),25/63 (40%),0/0 (0%),5/20 (25%),24,17,28/71 (39%),65/101 (64%)
13016164,284,157,,,45/76 (59%),19/52 (36%),9/18 (50%),3/8 (37%),30,34,48/86 (56%),33/69 (48%)
13016167,456,93,,,26/44 (59%),20/38 (52%),12/33 (36%),1/2 (50%),28,17,74/96 (77%),15/24 (63%)
12004432,527,361,65,74,25/50 (50%),25/68 (37%),7/26 (27%),3/13 (23%),19,22,112/151 (74%),94/145 (65%)
11912257,408,373,67,43,16/37 (43%),31/63 (49%),9/33 (27%),1/8 (13%),17,11,142/171 (83%),107/147 (73%)
12831481,218,226,53,61,32/64 (50%),43/73 (59%),4/14 (29%),1/6 (17%),13,21,46/84 (55%),48/92 (52%)
12831498,219,220,49,65,42/79 (53%),41/76 (54%),5/12 (42%),5/27 (19%),22,22,55/83 (66%),85/135 (63%)
12831500,419,222,58,67,32/49 (65%),23/73 (32%),5/29 (17%),2/6 (33%),20,23,63/99 (64%),42/89 (47%)
12489714,165,499,39,80,26/72 (36%),43/66 (65%),6/13 (46%),11/37 (30%),21,20,32/68 (47%),130/170 (76%)
12489713,140,427,48,76,17/65 (26%),29/57 (51%),1/4 (25%),9/39 (23%),13,25,30/69 (43%),153/198 (77%)
11907445,310,377,62,70,18/51 (35%),23/61 (38%),3/17 (18%),2/13 (15%),18,19,89/131 (68%),106/156 (68%)
11907446,545,120,95,54,43/68 (63%),25/68 (37%),8/35 (23%),2/18 (11%),28,17,175/223 (78%),38/75 (51%)
12440987,295,423,39,74,36/63 (57%),23/48 (48%),4/7 (57%),7/39 (18%),15,17,46/70 (66%),190/226 (84%)
12662005,280,353,55,76,34/76 (45%),42/69 (61%),5/13 (38%),9/39 (23%),21,27,75/105 (71%),91/136 (67%)
12662007,448,242,69,51,25/61 (41%),25/66 (38%),6/21 (29%),3/15 (20%),23,31,105/150 (70%),49/96 (51%)
12662008,337,251,49,42,17/44 (39%),20/46 (43%),2/9 (22%),1/7 (14%),23,22,56/95 (59%),36/67 (54%)
12453112,302,364,49,68,24/64 (38%),24/59 (41%),3/26 (12%),7/23 (30%),19,13,78/114 (68%),90/134 (67%)
12504046,240,284,59,38,32/64 (50%),22/59 (37%),1/21 (5%),3/20 (15%),15,14,100/149 (67%),81/124 (65%)
12503884,270,386,60,54,29/69 (42%),20/48 (42%),3/14 (21%),7/25 (28%),21,31,56/90 (62%),142/180 (79%)
13037267,376,439,30,51,21/45 (47%),28/49 (57%),8/16 (50%),1/9 (11%),12,10,31/56 (55%),72/96 (75%)
12503862,468,385,43,56,36/65 (55%),26/58 (45%),4/13 (31%),2/18 (11%),22,18,86/114 (75%),76/114 (67%)
12503971,562,288,79,32,36/60 (60%),19/58 (33%),8/21 (38%),0/9 (0%),29,12,177/218 (81%),37/61 (61%)
12503855,303,256,62,43,28/75 (37%),19/62 (31%),4/17 (24%),0/13 (0%),26,27,54/101 (53%),62/93 (67%)
12680611,216,389,57,37,13/51 (25%),23/52 (44%),8/22 (36%),5/13 (38%),28,24,78/122 (64%),53/84 (63%)
12503937,241,306,61,45,23/65 (35%),30/69 (43%),5/24 (21%),5/20 (25%),17,29,60/109 (55%),41/72 (57%)
12503820,256,377,75,58,35/76 (46%),31/63 (49%),4/18 (22%),0/6 (0%),18,31,72/129 (56%),75/116 (65%)
12065761,443,297,,,35/61 (57%),30/48 (62%),6/14 (42%),5/9 (55%),17,26,50/68 (74%),29/45 (64%)
12065762,317,375,,,21/48 (43%),28/49 (57%),6/14 (42%),5/8 (62%),24,15,32/48 (67%),36/60 (60%)
12065760,338,296,,,19/35 (54%),34/53 (64%),2/15 (13%),2/9 (22%),20,21,34/52 (65%),34/50 (68%)
12065773,394,404,,,21/40 (52%),26/45 (57%),5/11 (45%),8/17 (47%),21,18,35/50 (70%),28/43 (65%)
12065763,418,378,,,21/50 (42%),27/45 (60%),3/11 (27%),7/9 (77%),17,16,54/85 (64%),22/36 (61%)
12065767,318,260,,,34/49 (69%),28/54 (51%),7/18 (38%),3/7 (42%),16,17,43/62 (69%),27/51 (53%)
12735448,353,297,36,59,37/55 (67%),14/45 (31%),5/19 (26%),0/8 (0%),27,15,70/99 (71%),58/91 (64%)
12610363,341,249,54,69,25/54 (46%),31/69 (45%),4/10 (40%),6/18 (33%),23,27,86/129 (67%),69/115 (60%)
12940698,524,120,66,45,32/48 (67%),18/63 (29%),11/44 (25%),4/9 (44%),22,10,160/202 (79%),34/63 (54%)
12903507,293,442,,,34/58 (58%),32/62 (51%),5/13 (38%),3/12 (25%),17,16,27/50 (54%),35/63 (56%)
12868606,201,351,,,29/56 (51%),19/45 (42%),4/8 (50%),5/23 (21%),20,23,23/40 (58%),46/67 (69%)
12753012,294,158,67,52,36/72 (50%),27/74 (36%),5/26 (19%),2/13 (15%),32,25,80/134 (60%),49/81 (60%)
12753024,176,253,52,40,37/57 (65%),20/48 (42%),4/19 (21%),7/20 (35%),19,19,49/75 (65%),48/73 (66%)
12753036,172,325,61,91,17/66 (26%),26/58 (45%),1/15 (7%),2/27 (7%),28,23,64/112 (57%),109/157 (69%)
13019043,292,398,,,17/35 (48%),18/40 (45%),2/9 (22%),4/17 (23%),16,28,32/49 (65%),45/65 (69%)
12425088,501,363,,,23/41 (56%),31/53 (58%),3/9 (33%),4/12 (33%),17,14,27/42 (64%),44/60 (73%)
13008779,521,222,112,63,34/57 (60%),25/87 (29%),7/28 (25%),3/6 (50%),37,11,156/223 (70%),46/95 (48%)
13019046,258,221,68,72,49/97 (51%),26/64 (41%),3/21 (14%),6/20 (30%),20,13,56/118 (47%),73/121 (60%)
13029521,269,267,,,19/43 (44%),19/32 (59%),2/14 (14%),3/10 (30%),20,13,37/54 (69%),22/31 (71%)
13041742,374,380,,,28/55 (50%),35/57 (61%),0/5 (0%),1/8 (12%),15,22,27/50 (54%),26/53 (49%)
12497319,206,418,,,21/48 (43%),27/48 (56%),4/6 (66%),10/25 (40%),21,28,19/34 (56%),64/88 (73%)
12497311,295,329,,,24/44 (54%),21/37 (56%),3/9 (33%),2/15 (13%),19,14,29/39 (74%),50/61 (82%)
12497305,397,268,,,19/32 (59%),24/45 (53%),9/21 (42%),4/13 (30%),15,29,34/43 (79%),29/42 (69%)
11989123,138,293,,,30/53 (56%),17/34 (50%),1/8 (12%),7/18 (38%),18,25,19/30 (63%),34/51 (67%)
11989126,404,296,,,21/40 (52%),37/53 (69%),6/10 (60%),3/14 (21%),19,19,51/64 (80%),26/40 (65%)
12651004,423,303,,,12/34 (35%),11/31 (35%),4/16 (25%),2/9 (22%),18,16,42/66 (64%),23/36 (64%)
12598355,389,254,,,36/70 (51%),39/62 (62%),2/9 (22%),3/6 (50%),28,22,,
12085469,240,593,,,37/56 (66%),30/49 (61%),1/6 (16%),12/30 (40%),14,19,14/25 (56%),78/97 (80%)
12963291,188,453,,,25/38 (65%),13/25 (52%),3/8 (37%),4/10 (40%),15,16,18/33 (55%),35/54 (65%)
13023452,320,387,,,28/44 (63%),24/49 (48%),5/15 (33%),2/13 (15%),16,22,25/35 (71%),32/49 (65%)
12448840,454,213,,,21/40 (52%),27/59 (45%),11/40 (27%),4/8 (50%),16,16,60/72 (83%),15/32 (47%)
12518416,184,268,58,44,20/56 (36%),26/65 (40%),1/13 (8%),1/19 (5%),34,27,39/78 (50%),43/78 (55%)
12522419,508,197,92,33,23/29 (79%),20/55 (36%),6/22 (27%),6/11 (55%),22,15,180/218 (83%),43/63 (68%)
13019039,273,429,38,59,38/57 (67%),36/59 (61%),3/21 (14%),2/13 (15%),19,17,75/104 (72%),87/131 (66%)
12923109,613,252,53,34,15/26 (58%),12/38 (32%),7/19 (37%),3/9 (33%),13,14,107/133 (80%),34/58 (59%)
12923104,429,407,47,66,20/51 (39%),26/46 (57%),1/7 (14%),13/37 (35%),10,22,56/82 (68%),91/120 (76%)
12923103,313,389,54,56,25/44 (57%),27/55 (49%),4/22 (18%),2/6 (33%),23,26,75/116 (65%),72/107 (67%)
12923107,229,429,55,47,20/50 (40%),34/60 (57%),4/13 (31%),1/7 (14%),21,23,75/115 (65%),82/108 (76%)
12923108,599,184,57,37,26/38 (68%),20/49 (41%),2/21 (10%),3/10 (30%),18,10,97/128 (76%),39/59 (66%)
12923105,488,259,74,49,22/31 (71%),24/61 (39%),10/31 (32%),2/8 (25%),19,15,163/207 (79%),56/81 (69%)
12473120,116,277,,,25/43 (58%),37/80 (46%),6/11 (54%),7/11 (63%),30,27,21/48 (44%),14/43 (33%)
12473122,421,216,,,34/66 (51%),30/52 (57%),2/16 (12%),2/5 (40%),30,16,43/71 (61%),34/50 (68%)
12473125,257,452,,,24/62 (38%),43/82 (52%),8/15 (53%),6/14 (42%),33,35,33/65 (51%),39/72 (54%)
12246985,340,327,,,22/36 (61%),16/30 (53%),4/12 (33%),0/9 (0%),18,15,59/74 (80%),22/35 (63%)
12199061,306,287,,,33/56 (58%),46/77 (59%),11/29 (37%),10/19 (52%),31,15,47/61 (77%),33/55 (60%)
12767356,284,290,,,21/34 (61%),25/42 (59%),8/18 (44%),8/24 (33%),25,23,30/46 (65%),41/56 (73%)
12767360,147,380,,,28/62 (45%),44/77 (57%),3/13 (23%),5/11 (45%),41,36,26/55 (47%),32/52 (62%)
12767375,277,387,,,30/56 (53%),37/61 (60%),6/13 (46%),4/8 (50%),26,16,34/50 (68%),26/49 (53%)
12767362,248,296,,,35/60 (58%),25/43 (58%),9/16 (56%),8/22 (36%),29,24,22/42 (52%),26/42 (62%)
12767354,507,515,,,61/94 (64%),18/40 (45%),5/11 (45%),2/14 (14%),29,30,40/58 (69%),66/85 (78%)
13014313,488,362,57,44,51/67 (76%),27/46 (59%),1/8 (13%),0/4 (0%),12,13,85/102 (83%),37/67 (55%)
13014305,226,360,46,51,25/46 (54%),23/51 (45%),3/18 (17%),2/15 (13%),11,22,60/84 (71%),46/77 (60%)
13023005,206,362,39,71,32/69 (46%),21/61 (34%),4/12 (33%),2/11 (18%),14,15,33/61 (54%),58/104 (56%)
13006575,502,132,68,29,28/49 (57%),21/52 (40%),8/33 (24%),2/10 (20%),26,18,117/166 (70%),30/51 (59%)
13005422,397,555,44,67,18/51 (35%),26/52 (50%),3/10 (30%),3/13 (23%),16,13,58/90 (64%),89/136 (65%)
13005420,230,520,34,51,28/56 (50%),13/26 (50%),2/9 (22%),7/24 (29%),17,17,25/54 (46%),137/176 (78%)
13006576,543,188,74,26,28/41 (68%),15/56 (27%),2/16 (13%),1/6 (17%),18,16,126/168 (75%),24/45 (53%)
13005427,223,444,16,81,21/53 (40%),26/45 (58%),2/9 (22%),7/25 (28%),24,28,17/29 (59%),154/222 (69%)
13045718,166,127,50,51,21/53 (40%),18/58 (31%),5/29 (17%),4/15 (27%),17,33,63/97 (65%),34/70 (49%)
13009004,472,111,84,30,19/45 (42%),18/67 (27%),18/39 (46%),0/2 (0%),29,19,147/204 (72%),4/32 (13%)
12499348,273,436,45,59,20/56 (36%),34/63 (54%),5/16 (31%),2/13 (15%),19,17,40/77 (52%),76/108 (70%)
12499354,383,253,52,47,33/55 (60%),21/55 (38%),5/21 (24%),0/7 (0%),33,19,45/76 (59%),43/80 (54%)
