match_id,home_big_chances_scored,away_big_chances_scored,home_offsides,away_offsides,home_big_chances_missed,away_big_chances_missed,home_through_balls,away_through_balls,home_touches_in_penalty_area,away_touches_in_penalty_area,home_fouled_in_final_third,away_fouled_in_final_third
12662008,,,3,0,,,,,14,9,2,2
12662009,,,2,5,,,1,0,8,22,2,3
12662004,1,1,4,0,0,2,0,1,8,27,3,2
12662002,1,0,9,8,1,0,,,16,6,1,2
12661999,0,1,3,4,1,4,,,11,20,2,2
12504046,,,2,1,1,3,,,28,33,2,2
12503884,0,1,3,5,1,3,1,1,20,57,2,0
13037267,1,0,0,1,1,1,0,1,21,21,4,2
12503862,1,0,2,0,1,6,1,0,17,21,1,6
12503971,4,0,6,0,0,1,,,51,13,0,1
12503855,0,1,3,2,1,1,,,23,14,0,1
12680611,2,0,1,4,1,3,1,0,29,27,0,2
12503937,1,3,1,0,,,,,22,19,3,2
12503820,3,1,7,0,1,0,,,22,25,2,3
12065773,,,3,1,,,1,0,12,15,,
12065763,,,1,3,,,2,2,16,13,,
12065767,,,1,0,,,10,4,25,16,,
12961015,1,3,1,4,1,0,0,2,17,16,2,2
12735448,1,0,,,,,,,22,4,3,0
12610363,2,0,1,0,,,,,14,17,1,7
12661036,1,1,0,2,0,2,1,1,29,32,7,2
12661039,3,1,2,0,3,1,,,33,27,3,1
12940698,0,2,5,1,,,0,1,33,17,3,0
12903507,,,2,5,,,0,2,12,27,,
12903499,,,2,4,,,1,3,19,18,,
12903503,,,1,4,,,1,3,5,42,,
12903501,,,1,1,,,3,2,4,26,,
12903502,,,3,7,,,1,2,14,31,,
12903506,,,3,0,,,1,0,16,7,,
12903505,,,5,4,,,5,1,35,28,,
12868606,,,2,1,,,0,0,9,17,,
12856761,6,0,4,0,3,0,3,1,45,8,3,0
12753024,0,1,1,1,,,,,15,19,6,3
12753036,0,2,1,2,,,,,19,19,1,2
12753027,,,0,3,3,0,,,16,14,0,1
12753031,1,2,0,2,,,,,19,19,4,1
12753030,2,1,2,1,3,0,,,22,12,2,3
13008779,,,2,1,,,,,27,11,6,1
13019046,,,2,3,,,,,21,16,2,3
13029524,,,1,1,,,3,0,16,23,,
13029522,,,3,2,,,2,4,29,8,,
13036833,,,1,0,,,0,0,14,13,,
12981459,,,3,0,,,3,1,19,14,,
13023452,,,3,3,,,0,1,8,11,,
12765385,,,3,4,,,2,0,16,16,,
12522419,1,0,0,2,1,1,,,43,12,5,0
12522418,2,0,,,,,0,1,32,6,6,1
12923103,0,1,0,1,3,1,4,1,32,17,2,0
12923107,0,2,3,5,0,1,1,1,36,33,2,0
12923108,1,0,3,0,2,1,1,1,18,11,3,1
12923105,0,1,3,1,2,0,1,1,31,8,5,1
12923106,2,1,1,1,1,1,3,0,14,36,0,1
12473120,,,0,1,,,0,1,16,12,,
12473122,,,1,1,,,1,1,13,13,,
12473125,,,0,1,,,0,1,17,9,,
12767356,,,1,0,,,1,0,14,14,,
12767360,,,2,0,,,1,0,5,15,,
12767375,,,0,0,,,1,1,17,13,,
12767362,,,0,1,,,1,0,17,25,,
12767354,,,1,3,,,0,0,24,35,,
12767369,,,2,3,,,2,0,11,6,,
12767377,,,2,1,,,1,1,15,30,,
13014313,1,0,1,0,,,,,14,3,3,2
13014305,1,0,3,1,,,,,17,4,2,3
13014306,,,1,0,,,1,0,16,10,2,5
13014308,0,1,4,1,,,,,18,17,2,3
13005422,1,2,2,1,,,0,1,9,21,1,3
13005420,,,1,3,0,3,0,1,14,62,0,1
13006576,1,1,1,2,0,1,1,0,24,11,4,1
13005427,1,1,2,0,,,,,9,24,2,1
13045718,2,1,0,1,,,,,35,24,3,5
13009004,2,0,2,1,1,0,1,0,,,3,0
13006577,1,0,5,1,,,,,51,3,4,1
