match_id,home_total_tackles,away_total_tackles,home_interceptions,away_interceptions,home_recoveries,away_recoveries,home_clearances,away_clearances,home_tackles_won,away_tackles_won,home_errors_lead_to_a_shot,away_errors_lead_to_a_shot,home_errors_lead_to_a_goal,away_errors_lead_to_a_goal
12946553,18,26,9,5,44,48,12,25,83%,54%,,,,
12477076,13,16,2,7,49,37,8,20,46%,31%,,,,
12477077,10,14,7,3,40,51,27,48,70%,79%,,,,
12477074,15,16,3,11,60,48,19,39,40%,75%,,,,
12477073,18,14,8,13,46,43,23,31,56%,64%,,,,
12477071,22,20,6,4,54,47,17,35,82%,70%,,,,
12477075,18,26,5,11,47,48,25,17,78%,62%,,,,
12904468,11,9,6,5,40,29,5,21,36%,56%,,,,
12904463,9,17,2,10,51,38,9,34,78%,59%,,,,
12904464,17,13,15,7,42,49,12,17,59%,69%,,,,
12904462,11,35,8,8,38,57,19,16,45%,49%,,,,
12904466,16,19,12,11,55,42,15,13,38%,53%,1,1,,
12928319,10,14,8,6,48,43,22,9,70%,57%,1,1,,
12904467,16,14,10,8,41,50,12,9,69%,71%,,,,
12904469,18,11,10,4,47,48,22,12,50%,82%,,,,
12773665,16,16,6,13,52,54,22,12,75%,63%,,,,
12773646,24,19,7,8,56,54,35,23,71%,68%,,,,
12773642,12,13,19,16,49,54,16,7,58%,62%,,,,
12791854,13,15,15,12,64,60,24,10,46%,60%,,,,
12773671,25,14,10,10,47,45,28,11,44%,71%,,,,
12791853,15,19,9,4,40,40,34,21,80%,100%,,,,
12773663,16,18,9,11,47,50,15,17,56%,78%,,,,
12773652,18,22,10,6,58,62,23,17,78%,55%,,,,
12773674,7,12,7,8,45,44,36,13,57%,75%,,,,
12773668,12,22,8,7,43,41,26,15,75%,68%,,,,
12773662,8,7,5,5,35,31,19,25,88%,71%,,,,
12773670,11,12,8,9,48,44,19,20,27%,50%,,,,
12773643,24,16,17,9,41,45,13,6,54%,63%,,,,
12773661,15,3,17,4,38,43,38,13,80%,67%,,,,
12773672,25,24,17,8,66,55,29,43,56%,63%,,,,
12773664,20,7,8,8,51,48,14,10,60%,71%,,,,
12924425,18,35,18,8,72,67,17,31,72%,89%,,,,
12924407,5,2,2,7,35,39,8,22,60%,100%,,,,
12924421,17,23,7,18,43,48,19,25,100%,65%,,,,
12924416,25,17,10,6,44,57,24,11,72%,71%,,,1,1
12924418,23,15,10,6,45,48,23,11,70%,73%,,,,
12924429,16,14,9,15,38,57,17,11,50%,57%,,,,
12924410,12,16,12,7,53,66,25,17,50%,94%,,,,
12924422,18,19,10,7,53,45,9,33,56%,68%,,,,
12924424,22,20,14,6,44,49,43,14,64%,60%,,,,
12924420,18,15,4,4,48,46,19,12,67%,67%,,,,
12924411,22,16,8,9,47,53,26,12,45%,69%,,,,
12924408,14,27,27,28,89,79,23,24,71%,78%,,,,
12924419,20,8,11,4,33,56,59,7,50%,88%,,,,
12924428,16,15,7,9,56,57,21,14,100%,80%,,,,
12924430,19,16,15,10,53,56,17,21,95%,75%,,,,
12924409,14,13,7,13,42,35,19,7,64%,77%,,,,
12924431,18,9,15,12,53,46,27,12,72%,78%,,,,
12924412,50,24,17,14,60,73,25,14,60%,83%,,,,
12924414,19,9,5,7,55,57,16,30,74%,67%,,,,
13010881,12,13,2,9,54,55,21,38,75%,69%,,,,
13010887,10,14,8,10,44,53,16,27,50%,71%,1,2,,
12527741,17,7,6,7,47,40,23,32,65%,71%,,,,
12527866,22,17,14,10,33,34,28,14,50%,71%,,,,
12527868,15,19,8,9,43,46,25,25,60%,53%,,,,
12527870,23,17,9,10,44,49,22,31,52%,82%,,,,
12527872,24,16,11,5,53,44,15,30,42%,69%,,,,
12527873,15,8,9,4,33,33,17,27,73%,38%,,,,
12527874,13,10,9,6,41,52,26,20,69%,50%,1,1,,
12527867,15,13,12,7,46,41,16,29,73%,77%,,,,
12527869,6,15,8,4,37,38,14,13,50%,60%,,,,
12527871,12,7,11,14,43,35,20,30,75%,43%,2,2,,
12451237,17,13,11,6,47,46,22,14,71%,69%,3,1,,
12451239,19,15,16,12,52,56,18,19,79%,67%,,,,
12451236,10,11,7,7,40,51,19,17,100%,64%,,,,
12451241,16,12,11,11,67,60,38,11,75%,75%,,,,
12451240,29,12,6,21,57,47,14,19,76%,67%,,,,
12451242,20,16,11,13,44,46,15,13,55%,69%,,,,
12451244,11,13,12,6,51,52,35,8,73%,77%,,,,
12451245,25,7,11,6,53,49,19,16,80%,86%,,,,
12615585,17,19,17,7,53,53,32,19,59%,53%,,,,
12146527,12,11,6,8,37,38,11,28,92%,73%,,,,
12146520,17,14,11,7,53,49,11,13,71%,79%,,,,
12988222,8,9,2,2,41,43,5,29,88%,89%,,,,
12146521,11,11,7,12,38,48,15,19,82%,82%,,,,
13036742,10,16,4,3,32,38,17,16,80%,69%,,,,
13031655,8,5,10,6,42,25,20,16,88%,60%,,,,
13011717,9,12,7,10,40,41,6,20,78%,67%,,,,
12902951,11,21,13,9,51,41,18,38,64%,52%,,,,
13036931,12,21,9,10,53,46,17,41,67%,62%,,,,
12769312,27,20,10,7,61,61,16,19,52%,60%,,,,
12902952,23,21,5,18,58,58,11,8,48%,71%,,,1,1
13015430,13,13,14,4,44,49,18,24,85%,54%,,,,
13015432,11,12,7,2,41,51,21,11,91%,58%,,,,
12744969,16,10,2,8,41,47,21,21,81%,60%,,,,
12004432,9,12,9,7,47,50,10,31,67%,58%,,,,
12440987,19,19,6,11,48,54,36,4,79%,84%,,,,
12439866,26,13,7,5,38,42,14,16,50%,62%,,,,
12440995,10,9,10,5,34,39,17,37,50%,89%,,,,
12440988,18,18,11,14,57,39,14,20,67%,72%,,,,
12662005,10,9,11,11,51,39,26,7,90%,78%,,,,
12662007,14,20,7,4,36,35,18,18,64%,80%,,,,
12662008,21,16,15,20,47,55,10,14,62%,75%,,,,
12662009,9,18,13,7,45,45,22,25,78%,67%,,,,
12662004,18,16,15,6,49,54,40,18,61%,100%,,,,
12662002,13,15,4,12,46,35,6,9,77%,53%,,,,
12661999,11,16,10,21,53,43,11,31,64%,75%,,,,
12504046,19,16,14,10,47,41,19,37,63%,56%,,,,
12503884,22,23,10,11,55,55,18,14,68%,52%,,,,
13037267,14,7,9,5,30,35,12,11,79%,43%,,,,
12503862,20,12,12,12,48,46,13,14,85%,50%,,,,
12503971,18,22,8,8,69,51,9,26,61%,64%,,,,
12503855,15,18,5,11,54,50,16,24,73%,83%,,,,
12680611,30,26,6,9,58,49,17,21,67%,77%,,,,
12503937,15,10,7,4,43,49,28,30,53%,40%,,,,
12503820,29,17,11,8,73,60,19,22,72%,76%,,,,
12065773,10,2,18,13,,,14,8,,,8,2,,
12065763,6,4,14,25,,,9,14,,,1,3,,
12065767,6,3,22,33,,,23,17,,,2,5,,
12961015,20,16,7,9,39,51,7,13,75%,88%,,,,
12735448,20,19,13,10,46,36,15,18,80%,84%,,,,
12610363,14,16,11,16,49,41,18,14,71%,75%,,,,
12661036,13,16,14,12,54,54,12,17,69%,63%,,,,
12661039,13,19,3,11,46,53,17,28,69%,84%,,,,
12940698,13,14,6,14,46,31,7,30,54%,64%,,,,
12903507,3,1,8,13,,,17,10,,,3,1,,
12903499,9,0,20,18,,,18,23,,,1,10,,
12903503,5,4,28,15,,,35,6,,,2,1,,
12903501,2,0,20,8,,,11,3,,,1,1,,
12903502,9,5,25,19,,,26,18,,,2,1,,
12903506,1,1,13,16,,,11,17,,,3,6,,
12903505,5,1,22,27,,,28,26,,,4,5,,
12868606,3,1,16,9,,,13,15,,,,,,
12856761,12,18,7,19,54,48,9,28,50%,50%,,,,
12753024,16,12,5,6,32,36,21,16,63%,83%,,,,
12753036,19,12,3,5,53,60,28,17,74%,75%,,,,
12753027,4,11,7,7,34,44,18,21,100%,82%,,,,
12753031,14,10,7,6,29,41,17,8,86%,100%,,,,
12753030,19,11,5,3,46,42,18,16,84%,82%,,,,
13008779,7,24,7,11,60,51,6,28,86%,67%,,,,
13019046,15,15,5,11,43,45,17,30,67%,80%,,,,
13029524,10,5,11,17,,,9,14,,,,,,
13029522,1,9,10,19,,,9,14,,,2,7,,
13036833,2,1,19,10,,,24,16,,,1,2,,
12981459,1,7,8,19,,,8,18,,,,,,
13023452,6,4,9,14,,,14,12,,,2,3,,
12765385,2,0,20,24,,,5,20,,,2,2,,
12522419,17,33,6,11,50,43,4,30,65%,67%,,,,
12522418,17,13,4,19,49,43,7,15,59%,77%,,,,
12923103,24,31,13,10,62,59,10,30,67%,55%,,,,
12923107,11,15,18,12,48,49,18,19,82%,67%,,,,
12923108,20,15,3,16,50,49,13,18,75%,53%,3,1,,
12923105,15,15,7,14,45,44,6,27,73%,53%,,,,
12923106,27,17,9,6,51,46,30,10,63%,53%,,,,
12473120,2,2,16,9,,,21,21,,,2,2,,
12473122,5,3,7,16,,,3,8,,,,,,
12473125,5,4,12,19,,,18,14,,,1,3,,
12767356,2,5,15,7,,,15,17,,,3,3,,
12767360,14,4,17,12,,,13,15,,,1,1,,
12767375,6,4,10,12,,,9,15,,,3,5,,
12767362,5,6,26,20,,,19,20,,,5,8,,
12767354,10,3,22,28,,,24,15,,,3,3,,
12767369,1,5,13,13,,,10,6,,,,,,
12767377,9,4,24,12,,,30,10,,,3,1,,
13014313,19,12,4,4,49,40,11,6,47%,67%,,,,
13014305,9,11,8,8,43,25,20,16,78%,55%,,,,
13014306,12,11,9,10,49,40,16,31,67%,64%,,,,
13014308,14,12,6,11,47,51,7,20,64%,75%,,,,
13005422,23,18,8,9,57,65,17,11,74%,83%,,,,
13005420,24,17,12,8,52,60,25,16,42%,71%,,,,
13006576,11,22,5,8,56,56,10,16,64%,50%,,,,
13005427,21,23,10,8,47,52,25,12,71%,83%,,,,
13045718,21,12,8,6,59,52,24,28,62%,58%,,,,
13009004,9,11,7,5,68,42,2,46,67%,36%,,,,
13006577,18,17,8,15,58,51,3,21,61%,35%,,,,
