match_id,home_team,away_team,year,tournament,season,home_score,away_score
13005420,Italy,Spain,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,2,2
13019381,Morocco,Senegal,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,7,7
13006576,England,South Africa,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,3,3
13005427,Switzerland,France,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,3,3
13045718,Brazil,Colombia,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,3,3
13009004,Mexico,Thailand,2024,"International Friendly Games, Women",Int. Friendly Games W 2024,5,5
12499348,Cagliari,Bologna,24/25,Serie A,Serie A 24/25,0,0
12499354,Lecce,Hellas Verona,24/25,Serie A,Serie A 24/25,1,1
12499355,Milan,Napoli,24/25,Serie A,Serie A 24/25,1,1
12499350,Empoli,Inter,24/25,Serie A,Serie A 24/25,1,1
12499357,Venezia,Udinese,24/25,Serie A,Serie A 24/25,4,4
12499347,Atalanta,Monza,24/25,Serie A,Serie A 24/25,2,2
12499353,Juventus,Parma,24/25,Serie A,Serie A 24/25,3,3
12900855,Al Ahly FC,Al-Ain,2024,FIFA Intercontinental Cup,FIFA Intercontinental Cup 2024,4,4
12970179,CD Villamuriel,Rayo Vallecano,24/25,Copa del Rey,Copa del Rey 24/25,0,0
12970160,SD Compostela,Deportivo Alavés,24/25,Copa del Rey,Copa del Rey 24/25,1,1
12970153,Astur CF,Real Valladolid,24/25,Copa del Rey,Copa del Rey 24/25,2,2
12970192,CE L’Hospitalet,Real Zaragoza,24/25,Copa del Rey,Copa del Rey 24/25,1,1
12970193,Real Jaén,Cádiz,24/25,Copa del Rey,Copa del Rey 24/25,1,1
12970166,UD Lanzarote,Racing de Santander,24/25,Copa del Rey,Copa del Rey 24/25,4,4
12970187,UD Poblense,Villarreal,24/25,Copa del Rey,Copa del Rey 24/25,2,2
12970142,CE Europa,Albacete Balompié,24/25,Copa del Rey,Copa del Rey 24/25,2,2
12970163,CD Ciudad de Lucena,Leganés,24/25,Copa del Rey,Copa del Rey 24/25,2,2
12970188,Las Rozas CF,Sevilla,24/25,Copa del Rey,Copa del Rey 24/25,0,0
12970174,UE Olot,Córdoba,24/25,Copa del Rey,Copa del Rey 24/25,5,5
12970139,CF Badalona Futur,Huesca,24/25,Copa del Rey,Copa del Rey 24/25,1,1
12970147,CP Cacereño,Gimnástica Segoviana,24/25,Copa del Rey,Copa del Rey 24/25,2,2
12970161,CD Extremadura,Girona FC,24/25,Copa del Rey,Copa del Rey 24/25,1,1
12970156,UD San Pedro,Celta Vigo,24/25,Copa del Rey,Copa del Rey 24/25,2,2
12375376,River Plate,Atlético Mineiro,2024,"Copa Libertadores, Knockout stage",Copa Libertadores 2024,0,0
12375375,Peñarol,Botafogo,2024,"Copa Libertadores, Knockout stage",Copa Libertadores 2024,3,3
12378099,Lanús,Cruzeiro,2024,"Copa Sudamericana, Knockout stage",Copa Sudamericana 2024,1,1
12774386,Feyenoord,Ajax,24/25,Eredivisie,Eredivisie 24/25,0,0
12946553,Internacional,Flamengo,2024,Brasileirão Série A,Brasileiro Serie A 2024,2,2
12477076,Celtic,Dundee FC,24/25,Premiership,Premiership 24/25,2,2
12477077,Dundee United,Motherwell,24/25,Premiership,Premiership 24/25,1,1
12477074,Heart of Midlothian,Kilmarnock,24/25,Premiership,Premiership 24/25,2,2
12477073,Ross County,Hibernian,24/25,Premiership,Premiership 24/25,1,1
12477071,St. Mirren,St. Johnstone,24/25,Premiership,Premiership 24/25,4,4
12477075,Aberdeen,Rangers,24/25,Premiership,Premiership 24/25,3,3
12904468,Southampton,Stoke City,24/25,EFL Cup,EFL Cup 24/25,4,4
12904463,Brentford,Sheffield Wednesday,24/25,EFL Cup,EFL Cup 24/25,6,6
12904464,Brighton & Hove Albion,Liverpool,24/25,EFL Cup,EFL Cup 24/25,3,3
12904462,Aston Villa,Crystal Palace,24/25,EFL Cup,EFL Cup 24/25,2,2
12904466,Manchester United,Leicester City,24/25,EFL Cup,EFL Cup 24/25,6,6
12928319,Newcastle United,Chelsea,24/25,EFL Cup,EFL Cup 24/25,2,2
12904467,Preston North End,Arsenal,24/25,EFL Cup,EFL Cup 24/25,0,0
12904469,Tottenham Hotspur,Manchester City,24/25,EFL Cup,EFL Cup 24/25,3,3
12773665,Bayer 04 Leverkusen,SV 07 Elversberg,24/25,DFB Pokal,DFB Pokal 24/25,3,3
12773646,FC Augsburg,FC Schalke 04,24/25,DFB Pokal,DFB Pokal 24/25,3,3
12773642,Kickers Offenbach,Karlsruher SC,24/25,DFB Pokal,DFB Pokal 24/25,0,0
12791854,RB Leipzig,FC St. Pauli,24/25,DFB Pokal,DFB Pokal 24/25,5,5
12773671,1. FC Köln,Holstein Kiel,24/25,DFB Pokal,DFB Pokal 24/25,3,3
12791853,SSV Jahn Regensburg,SpVgg Greuther Fürth,24/25,DFB Pokal,DFB Pokal 24/25,1,1
12773663,VfB Stuttgart,1. FC Kaiserslautern,24/25,DFB Pokal,DFB Pokal 24/25,2,2
12773652,VfL Wolfsburg,Borussia Dortmund,24/25,DFB Pokal,DFB Pokal 24/25,1,1
12773674,Eintracht Frankfurt,Borussia M'gladbach,24/25,DFB Pokal,DFB Pokal 24/25,2,2
12773668,Hertha BSC,1. FC Heidenheim,24/25,DFB Pokal,DFB Pokal 24/25,2,2
12773662,SC Freiburg,Hamburger SV,24/25,DFB Pokal,DFB Pokal 24/25,3,3
12773670,SC Paderborn 07,SV Werder Bremen,24/25,DFB Pokal,DFB Pokal 24/25,0,0
12773643,1. FSV Mainz 05,FC Bayern München,24/25,DFB Pokal,DFB Pokal 24/25,0,0
12773661,Arminia Bielefeld,1. FC Union Berlin,24/25,DFB Pokal,DFB Pokal 24/25,3,3
12773672,SG Dynamo Dresden,Darmstadt 98,24/25,DFB Pokal,DFB Pokal 24/25,3,3
12773664,TSG Hoffenheim,1. FC Nürnberg,24/25,DFB Pokal,DFB Pokal 24/25,2,2
12924425,NEC Nijmegen,PEC Zwolle,24/25,KNVB beker,KNVB beker 24/25,4,4
12924407,ADO Den Haag,SC Cambuur,24/25,KNVB beker,KNVB beker 24/25,2,2
12924421,De Graafschap,TOP Oss,24/25,KNVB beker,KNVB beker 24/25,4,4
12924416,De Treffers,Fortuna Sittard,24/25,KNVB beker,KNVB beker 24/25,1,1
12924418,Excelsior,VVV-Venlo,24/25,KNVB beker,KNVB beker 24/25,2,2
12924429,FC Rijnvogels,FC Eindhoven,24/25,KNVB beker,KNVB beker 24/25,0,0
12924410,Kolping Boys,FC Groningen,24/25,KNVB beker,KNVB beker 24/25,2,2
12924422,Sparta Nijkerk,VV Capelle,24/25,KNVB beker,KNVB beker 24/25,5,5
12924424,VV IJsselmeervogels,SC Heerenveen,24/25,KNVB beker,KNVB beker 24/25,3,3
12924420,vv Noordwijk,FC Dordrecht,24/25,KNVB beker,KNVB beker 24/25,3,3
12924411,BVV Barendrecht,NAC Breda,24/25,KNVB beker,KNVB beker 24/25,2,2
12924408,Amsterdamsche FC,Blauw Geel '38,24/25,KNVB beker,KNVB beker 24/25,3,3
12924419,FC Winterswijk,Heracles Almelo,24/25,KNVB beker,KNVB beker 24/25,0,0
12924428,MVV Maastricht,FC Den Bosch,24/25,KNVB beker,KNVB beker 24/25,2,2
12924430,Quick Boys,Almere City FC,24/25,KNVB beker,KNVB beker 24/25,4,4
12924409,RKC Waalwijk,Vitesse,24/25,KNVB beker,KNVB beker 24/25,3,3
12924431,Rijnsburgse Boys,Roda JC Kerkrade,24/25,KNVB beker,KNVB beker 24/25,4,4
12924412,SC Genemuiden,Willem II Tilburg,24/25,KNVB beker,KNVB beker 24/25,2,2
12924414,VV Eemdijk,OJC Rosmalen,24/25,KNVB beker,KNVB beker 24/25,2,2
13010881,Columbus Crew,New York Red Bulls,2024,"MLS, Playoffs",MLS 2024,0,0
13010887,Real Salt Lake,Minnesota United,2024,"MLS, Playoffs",MLS 2024,5,5
12527741,Bari,Carrarese,24/25,Serie B,Serie B 24/25,1,1
12527866,Brescia,Spezia,24/25,Serie B,Serie B 24/25,2,2
12527868,Juve Stabia,Sassuolo,24/25,Serie B,Serie B 24/25,2,2
12527870,Modena,Cremonese,24/25,Serie B,Serie B 24/25,2,2
12527872,Reggiana,Cosenza,24/25,Serie B,Serie B 24/25,1,1
12527873,Salernitana,Cesena,24/25,Serie B,Serie B 24/25,2,2
12527874,Südtirol,Frosinone,24/25,Serie B,Serie B 24/25,1,1
12527867,Cittadella,U.C Sampdoria,24/25,Serie B,Serie B 24/25,0,0
12527869,Mantova,Palermo,24/25,Serie B,Serie B 24/25,0,0
12527871,Pisa,Catanzaro,24/25,Serie B,Serie B 24/25,1,1
12451237,Amiens SC,Paris FC,24/25,Ligue 2,Ligue 2 24/25,0,0
12451239,Bastia,Rodez AF,24/25,Ligue 2,Ligue 2 24/25,2,2
12451236,FC Martigues,Caen,24/25,Ligue 2,Ligue 2 24/25,0,0
12451241,Grenoble Foot 38,Annecy FC,24/25,Ligue 2,Ligue 2 24/25,0,0
12451240,Guingamp,Ajaccio,24/25,Ligue 2,Ligue 2 24/25,2,2
12451242,Lorient,Dunkerque,24/25,Ligue 2,Ligue 2 24/25,5,5
12451244,Red Star FC,Metz,24/25,Ligue 2,Ligue 2 24/25,2,2
12451245,Stade Lavallois,Clermont Foot,24/25,Ligue 2,Ligue 2 24/25,1,1
12615585,Troyes,Pau FC,24/25,Ligue 2,Ligue 2 24/25,3,3
12146527,Brusque,Chapecoense,2024,Brasileirão Série B,Brasileiro Serie B 2024,1,1
12146520,Goiás,Operário-PR,2024,Brasileirão Série B,Brasileiro Serie B 2024,4,4
12988222,Amazonas FC,Botafogo-SP,2024,Brasileirão Série B,Brasileiro Serie B 2024,0,0
12146521,Guarani,Novorizontino,2024,Brasileirão Série B,Brasileiro Serie B 2024,0,0
13036742,Boyacá Chicó FC,Deportivo La Equidad,2024,"Primera A, Clausura","Primera A, Clausura 2024",2,2
13031655,Deportivo Pasto,Rionegro Águilas Doradas,2024,"Primera A, Clausura","Primera A, Clausura 2024",4,4
13011717,Deportivo Pereira,Envigado FC,2024,"Primera A, Clausura","Primera A, Clausura 2024",2,2
12902951,Lincoln City,Northampton Town,24/25,League One,League One 24/25,2,2
13036931,Stevenage,Bolton Wanderers,24/25,League One,League One 24/25,1,1
12769312,Stockport County,Reading,24/25,League One,League One 24/25,5,5
12902952,Fleetwood Town,Salford City,24/25,League Two,League Two 24/25,3,3
13015430,Haras El Hedoud,Smouha,24/25,Premier League,Premier League 24/25,2,2
13015432,Tala'ea El-Gaish,Al-Masry,24/25,Premier League,Premier League 24/25,0,0
12744969,Hyderabad FC,Mohun Bagan Super Giant,24/25,Super League,Indian Super League 24/25,0,0
12004432,Yokohama F. Marinos,Urawa Red Diamonds,2024,J.League,J.League 2024,0,0
12440987,Yverdon-Sport FC,FC Lausanne-Sport,24/25,Super League,Super League 24/25,0,0
12439866,FC Sion,FC Zürich,24/25,Super League,Super League 24/25,0,0
12440995,FC St. Gallen 1879,FC Winterthur,24/25,Super League,Super League 24/25,3,3
12440988,Young Boys,Basel,24/25,Super League,Super League 24/25,4,4
12662005,AmaZulu FC,Chippa United,24/25,Premiership,Premiership 24/25,2,2
12662007,Sekhukhune United,Richards Bay FC,24/25,Premiership,Premiership 24/25,3,3
12662008,TS Galaxy,Orlando Pirates,24/25,Premiership,Premiership 24/25,1,1
12662009,Lamontville Golden Arrows,Supersport United,24/25,Premiership,Premiership 24/25,0,0
12662004,Magesi FC,Kaizer Chiefs,24/25,Premiership,Premiership 24/25,3,3
12662002,Mamelodi Sundowns,Cape Town City FC,24/25,Premiership,Premiership 24/25,3,3
12661999,Royal AM,Polokwane City,24/25,Premiership,Premiership 24/25,1,1
12504046,Accrington Stanley,Everton U21,24/25,"EFL Trophy, Northern Group A",EFL Trophy 24/25,3,3
12503884,Barnsley,Doncaster Rovers,24/25,"EFL Trophy, Northern Group F",EFL Trophy 24/25,2,2
13037267,Grimsby Town,Manchester City U21,24/25,"EFL Trophy, Northern Group G",EFL Trophy 24/25,5,5
12503862,Mansfield Town,Newcastle United U21,24/25,"EFL Trophy, Northern Group H",EFL Trophy 24/25,4,4
12503971,Birmingham City,Fulham U21,24/25,"EFL Trophy, Southern Group A",EFL Trophy 24/25,8,8
12503855,AFC Wimbledon,Brighton & Hove Albion U21,24/25,"EFL Trophy, Southern Group B",EFL Trophy 24/25,0,0
12680611,Charlton Athletic,Chelsea U21,24/25,"EFL Trophy, Southern Group C",EFL Trophy 24/25,3,3
12503937,Bristol Rovers,Exeter City,24/25,"EFL Trophy, Southern Group G",EFL Trophy 24/25,2,2
12503820,Cheltenham Town,West Ham U21,24/25,"EFL Trophy, Southern Group H",EFL Trophy 24/25,3,3
12868906,NK Mladost Ždralovi,HNK Hajduk Split,24/25,Croatia Cup,Croatian Cup 24/25,0,0
12868899,NK Rudeš,NK Istra 1961,24/25,Croatia Cup,Croatian Cup 24/25,1,1
12065773,Ansan Greeners FC,Gyeongnam FC,2024,K-League 2,K-League 2 2024,2,2
12065763,Seoul E-Land FC,Seongnam FC,2024,K-League 2,K-League 2 2024,2,2
12065767,Suwon Samsung Bluewings,Chungnam Asan FC,2024,K-League 2,K-League 2 2024,2,2
12961015,Baniyas,Al-Sharjah,24/25,Pro League,Arabian Gulf League 24/25,1,1
12735448,DAC 1904,FK Železiarne Podbrezová,24/25,Niké Liga,Superliga 24/25,3,3
12610363,MŠK Žilina,MFK Ružomberok,24/25,Niké Liga,Superliga 24/25,4,4
12661036,MFK Skalica,ŠK Slovan Bratislava,24/25,Niké Liga,Superliga 24/25,2,2
12661039,FC Spartak Trnava,KFC Komárno,24/25,Niké Liga,Superliga 24/25,3,3
12940698,Port FC,Lion City Sailors,24/25,"AFC Champions League Two, Group F",AFC Champions League Two 24/25,2,2
12736354,FK Abdysh-Ata Kant,Arkadag FK,24/25,"AFC Challenge League, Group B",AFC Challenge League 24/25,0,0
12736353,Maziya Sports and Recreation Club,Al-Arabi Kuwait,24/25,"AFC Challenge League, Group B",AFC Challenge League 24/25,1,1
12736363,Hilal Al-Quds,Al-Fotuwa,24/25,"AFC Challenge League, Group C",AFC Challenge League 24/25,1,1
12733158,Al Seeb,Al-Ahli Club,24/25,"AFC Challenge League, Group C",AFC Challenge League 24/25,2,2
12736357,Taiwan Steel,Young Elephants FC,24/25,"AFC Challenge League, Group D",AFC Challenge League 24/25,4,4
12736367,Bashundhara Kings,East Bengal FC,24/25,"AFC Challenge League, Group A",AFC Challenge League 24/25,1,1
12736365,Svay Rieng FC,SP Falcons FC,24/25,"AFC Challenge League, Group E",AFC Challenge League 24/25,2,2
12903507,SC Austria Lustenau,TSV Hartberg,24/25,OFB Cup,OFB Cup 24/25,1,1
12903499,ASK Voitsberg,LASK,24/25,OFB Cup,OFB Cup 24/25,2,2
12903503,SV Horn,Austria Wien,24/25,OFB Cup,OFB Cup 24/25,0,0
12903501,SV Stripfing,SK Rapid Wien,24/25,OFB Cup,OFB Cup 24/25,2,2
12903502,Schwarz-Weiß Bregenz,Grazer AK 1902,24/25,OFB Cup,OFB Cup 24/25,3,3
12903504,Red Bull Salzburg,WSG Tirol,24/25,OFB Cup,OFB Cup 24/25,4,4
12903506,SK Sturm Graz,FC Blau Weiss Linz,24/25,OFB Cup,OFB Cup 24/25,2,2
12903505,Wolfsberger AC,Austria Klagenfurt,24/25,OFB Cup,OFB Cup 24/25,11,11
12868606,Floridsdorfer AC,FC Liefering,24/25,2. Liga,2. Liga 24/25,1,1
12382874,Dinamo Minsk,FK Arsenal Dzerzhinsk,2024,Vysshaya League,Vysshaya Liga 2024,3,3
12856768,KVC Westerlo,RWD Molenbeek,24/25,Beker van Belgie,Beker van Belgie 24/25,2,2
12856757,Patro Eisden Maasmechelen,RC Sporting Charleroi,24/25,Beker van Belgie,Beker van Belgie 24/25,5,5
12856755,SV Zulte Waregem,FCV Dender,24/25,Beker van Belgie,Beker van Belgie 24/25,2,2
12856760,K. Beerschot V.A.,RFC Liège,24/25,Beker van Belgie,Beker van Belgie 24/25,3,3
12856762,KAA Gent,Union Rochefortoise,24/25,Beker van Belgie,Beker van Belgie 24/25,7,7
12856754,KAS Eupen,Royale Union Saint-Gilloise,24/25,Beker van Belgie,Beker van Belgie 24/25,0,0
12856767,KV Kortrijk,KSC Lokeren-Temse,24/25,Beker van Belgie,Beker van Belgie 24/25,1,1
12856763,KV Mechelen,RAAL La Louvière,24/25,Beker van Belgie,Beker van Belgie 24/25,4,4
12856758,Oud-Heverlee Leuven,RFC Seraing,24/25,Beker van Belgie,Beker van Belgie 24/25,3,3
12856766,SK Beveren,KRC Genk,24/25,Beker van Belgie,Beker van Belgie 24/25,1,1
12856761,Club Brugge KV,Belisia Bilzen SV,24/25,Beker van Belgie,Beker van Belgie 24/25,7,7
12856765,Standard Liège,K. Lyra-Lierse,24/25,Beker van Belgie,Beker van Belgie 24/25,3,3
12856753,Koninklijke Lierse Sportkring,Sint-Truidense VV,24/25,Beker van Belgie,Beker van Belgie 24/25,1,1
12753024,CD Real Santa Cruz,FC Universitario de Vinto,2024,"Division Profesional, Clausura",División Profesional 2024,1,1
12753036,The Strongest,GV San José de Oruro,2024,"Division Profesional, Clausura",División Profesional 2024,4,4
12753027,Nacional Potosí,CD Real Tomayapo,2024,"Division Profesional, Clausura",División Profesional 2024,1,1
12753031,Club Always Ready,Bolívar,2024,"Division Profesional, Clausura",División Profesional 2024,2,2
12753030,Blooming,Royal Pari Sion,2024,"Division Profesional, Clausura",División Profesional 2024,3,3
12984548,PFK Montana 1921,Slavia Sofia,24/25,Bulgarian Cup,Bulgarian Cup 24/25,1,1
12984536,FC Kyustendil Kyustendil,Cherno More Varna,24/25,Bulgarian Cup,Bulgarian Cup 24/25,1,1
12984535,FC Oborishte Panagyurishte,FK Krumovgrad,24/25,Bulgarian Cup,Bulgarian Cup 24/25,0,0
12984544,FK Dunav Ruse,FK Hebar Pazardzhik,24/25,Bulgarian Cup,Bulgarian Cup 24/25,12,12
12984542,Pirin 22 Blagoevgrad,Levski Sofia,24/25,Bulgarian Cup,Bulgarian Cup 24/25,0,0
12984529,FC Minyor Pernik,Botev Plovdiv,24/25,Bulgarian Cup,Bulgarian Cup 24/25,0,0
12984533,OFK Belasitsa Petrich,FC CSKA 1948 Sofia,24/25,Bulgarian Cup,Bulgarian Cup 24/25,0,0
13008779,Colo Colo,Deportes Magallanes,2024,Copa Chile,Copa Chile 2024,0,0
13019046,Ñublense,Deportes Puerto Montt,2024,Copa Chile,Copa Chile 2024,6,6
13029524,Deportes Quindío,Llaneros FC,2024,"Primera B, Clausura, Promotion, Group B",Primera B 2024,1,1
13029522,Real Cartagena,Orsomarso,2024,"Primera B, Clausura, Promotion, Group B",Primera B 2024,3,3
12952010,MFK Vyškov,Bohemians Praha 1905,24/25,Cup,Cup 24/25,0,0
12952006,FK Varnsdorf,Baník Ostrava,24/25,Cup,Cup 24/25,1,1
12951999,Loko Vltavín,FC Hradec Králové,24/25,Cup,Cup 24/25,0,0
12952001,SK Hanácká Slavia Kroměříž,1. FC Slovácko,24/25,Cup,Cup 24/25,4,4
12952008,SK Líšeň,FK Teplice,24/25,Cup,Cup 24/25,1,1
12952000,SK Zápy,FK Pardubice,24/25,Cup,Cup 24/25,1,1
12952011,Slezský FC Opava,FC Zlín,24/25,Cup,Cup 24/25,1,1
12952002,Spartak Police Nad Metuji,Mladá Boleslav,24/25,Cup,Cup 24/25,2,2
12952004,FK VIAGEM Ústí nad Labem,Viktoria Plzeň,24/25,Cup,Cup 24/25,4,4
12952003,FC Hlučín,FC Slovan Liberec,24/25,Cup,Cup 24/25,1,1
12952005,FK Viktoria Žižkov,SK Sigma Olomouc,24/25,Cup,Cup 24/25,0,0
12952007,AC Sparta Praha,FC Zbrojovka Brno,24/25,Cup,Cup 24/25,4,4
12951997,SK Benátky nad Jizerou,SK Slavia Praha,24/25,Cup,Cup 24/25,1,1
12934744,Frem,Kolding IF,24/25,Oddset Pokalen,DBU Pokalen 24/25,1,1
12934745,Holbæk B&I,Silkeborg IF,24/25,Oddset Pokalen,DBU Pokalen 24/25,1,1
12934746,Esbjerg,AaB,24/25,Oddset Pokalen,DBU Pokalen 24/25,0,0
12934747,Sønderjyske Fodbold,FC København,24/25,Oddset Pokalen,DBU Pokalen 24/25,1,1
12587009,Czechia,Belarus,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",1,1
12588494,Ukraine,Türkiye,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",3,3
12588498,Finland,Montenegro,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",5,5
12588501,Austria,Slovenia,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",2,2
12588499,Poland,Romania,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",4,4
12588502,Norway,Albania,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",9,9
12588497,Serbia,Bosnia & Herzegovina,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",5,5
12588500,Sweden,Luxembourg,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",9,9
12586998,Northern Ireland,Croatia,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",1,1
12588493,Belgium,Greece,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",5,5
12586996,Wales,Slovakia,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",2,2
12588496,Ireland,Georgia,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",4,4
12586997,Scotland,Hungary,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",4,4
12588495,Portugal,Azerbaijan,2024,"Women's Euro, Qualification Playoff","Womens Euro, Qualif. 2024",4,4
13036833,FC Haka,SJK,2024,"Veikkausliiga, Europa Playoffs",Veikkausliiga 2024,2,2
13005881,FC St Pauli II U23,VfB Lübeck,24/25,Regionalliga North,Regionalliga North 24/25,2,2
12877719,1. FC Bocholt,MSV Duisburg,24/25,Regionalliga West,Regionalliga West 24/25,3,3
12457088,Bayern München II,SpVgg Greuther Fürth II,24/25,Regionalliga Bavaria,Regionalliga Bavaria 24/25,4,4
13013808,Legon Cities,Asante Kotoko SC,24/25,Premier League,Premier League 24/25,3,3
12930484,A.E. Kifisia FC,GE Panachaiki,24/25,Greek Cup Betsson,Greece Cup 24/25,2,2
12930481,Panserraikos,GSS Panionios,24/25,Greek Cup Betsson,Greece Cup 24/25,2,2
12930474,AO Egaleo,PAOK,24/25,Greek Cup Betsson,Greece Cup 24/25,1,1
12930500,OFI Crete,Volos NFC,24/25,Greek Cup Betsson,Greece Cup 24/25,3,3
12930494,AEK Athens,Aris Thessaloniki,24/25,Greek Cup Betsson,Greece Cup 24/25,2,2
12930490,Athens Kallithea FC,Olympiacos FC,24/25,Greek Cup Betsson,Greece Cup 24/25,1,1
12970228,APS Zakynthos 1961,Asteras Aktor,24/25,Greek Cup Betsson,Greece Cup 24/25,1,1
12755454,Esteghlal Khuzestan,Persepolis FC,24/25,Pro League,Pro League 24/25,2,2
13043050,Al Mina'a,Al-Zawraa,24/25,Stars League,24/25,1,1
12545898,Arzignano Valchiampo,Aurora Pro Patria,24/25,"Serie C, Girone A","Serie C, Group A 24/25",2,2
12545894,Atalanta U23,Pro Vercelli,24/25,"Serie C, Girone A","Serie C, Group A 24/25",3,3
12545892,Caldiero Terme,Giana Erminio,24/25,"Serie C, Girone A","Serie C, Group A 24/25",1,1
12545889,Trento,Virtus Verona,24/25,"Serie C, Girone A","Serie C, Group A 24/25",2,2
12545896,Lumezzane,Pergolettese,24/25,"Serie C, Girone A","Serie C, Group A 24/25",1,1
12545891,Novara,L.R. Vicenza,24/25,"Serie C, Girone A","Serie C, Group A 24/25",0,0
12545893,Lecco,Alcione Milano,24/25,"Serie C, Girone A","Serie C, Group A 24/25",2,2
12545887,Triestina,AlbinoLeffe,24/25,"Serie C, Girone A","Serie C, Group A 24/25",1,1
12545888,Union Clodiense Chioggia,Feralpisalò,24/25,"Serie C, Girone A","Serie C, Group A 24/25",1,1
12545890,Padova,Renate,24/25,"Serie C, Girone A","Serie C, Group A 24/25",1,1
12545537,SPAL,Pianese,24/25,"Serie C, Girone B","Serie C, Group B 24/25",1,1
12545539,Sestri Levante,Ternana,24/25,"Serie C, Girone B","Serie C, Group B 24/25",0,0
12545543,Carpi,Arezzo,24/25,"Serie C, Girone B","Serie C, Group B 24/25",3,3
12545541,Gubbio,Vis Pesaro,24/25,"Serie C, Girone B","Serie C, Group B 24/25",1,1
12545542,Rimini,Legnago Salus,24/25,"Serie C, Girone B","Serie C, Group B 24/25",1,1
12545547,Milan Futuro,Pineto,24/25,"Serie C, Girone B","Serie C, Group B 24/25",1,1
12545538,Torres,Perugia,24/25,"Serie C, Girone B","Serie C, Group B 24/25",3,3
12545544,Ascoli,US Campobasso 1919,24/25,"Serie C, Girone B","Serie C, Group B 24/25",2,2
12545540,Pescara,Pontedera,24/25,"Serie C, Girone B","Serie C, Group B 24/25",2,2
12545536,Virtus Entella,Lucchese,24/25,"Serie C, Girone B","Serie C, Group B 24/25",0,0
12545199,AZ Picerno,Giugliano,24/25,"Serie C, Girone C","Serie C, Group C 24/25",1,1
12545192,Trapani,Avellino,24/25,"Serie C, Girone C","Serie C, Group C 24/25",1,1
12981459,Astana,Atyrau,2024,Premier League,Premier League 2024,4,4
13023452,Dorados de Sinaloa,Cancún FC,2024,"Liga de Expansion MX, Apertura","Liga de Expansion MX, Apertura 2024",5,5
12765385,FC Milsami Orhei,FC Petrocub Hîncesti,24/25,Super Liga,Super Liga 24/25,0,0
12621705,FK Sileks Kratovo,FK Rabotnički Skopje,24/25,1. MFL,1. MFL 24/25,2,2
12621704,FK Vardar Skopje,AP Brera Strumica,24/25,1. MFL,1. MFL 24/25,1,1
12621707,KF Gostivar,FK Pelister Bitola,24/25,1. MFL,1. MFL 24/25,0,0
12621702,KF Shkëndija,Besa 1976,24/25,1. MFL,1. MFL 24/25,3,3
12621701,Tikveš Kavadarci,FC Struga Trim & Lum,24/25,1. MFL,1. MFL 24/25,0,0
12621709,Voska Sport,KF Shkupi,24/25,1. MFL,1. MFL 24/25,4,4
12956238,Sandnes Ulf,Molde FK,2024,NM Cup,NM Cup 2024,1,1
12956239,Fredrikstad FK,KFUM Oslo,2024,NM Cup,NM Cup 2024,7,7
12932076,OKS Odra Opole,Pogoń Szczecin,24/25,Puchar Polski,Puchar Polski 24/25,0,0
12932066,Kotwica Kołobrzeg,Puszcza Niepołomice,24/25,Puchar Polski,Puchar Polski 24/25,1,1
12932068,Olimpia Grudziądz,Resovia Rzeszów,24/25,Puchar Polski,Puchar Polski 24/25,3,3
12932085,Radomiak Radom,Śląsk Wrocław,24/25,Puchar Polski,Puchar Polski 24/25,0,0
12932075,Lech Poznań II,MKS Korona Kielce,24/25,Puchar Polski,Puchar Polski 24/25,2,2
12932072,Sandecja Nowy Sącz,Pogoń Grodzisk Mazowiecki,24/25,Puchar Polski,Puchar Polski 24/25,1,1
12932071,MKS Chojniczanka Chojnice,Jagiellonia Białystok,24/25,Puchar Polski,Puchar Polski 24/25,1,1
12932090,MKS Kluczbork,ŁKS Łódź,24/25,Puchar Polski,Puchar Polski 24/25,0,0
12932078,Wigry Suwałki,Polonia Warszawa,24/25,Puchar Polski,Puchar Polski 24/25,2,2
12952270,Unia Skierniewice,GKS Katowice,24/25,Puchar Polski,Puchar Polski 24/25,3,3
12932087,MZKS Arka Gdynia,Piast Gliwice,24/25,Puchar Polski,Puchar Polski 24/25,1,1
